Is_Hidden	|	PokemonId	|	AbilityId
0	|	1	|	Overgrow
1	|	1	|	Chlorophyll
0	|	2	|	Overgrow
1	|	2	|	Chlorophyll
0	|	3	|	Overgrow
1	|	3	|	Chlorophyll
0	|	4	|	Blaze
1	|	4	|	Solar-Power
0	|	5	|	Blaze
1	|	5	|	Solar-Power
0	|	6	|	Blaze
1	|	6	|	Solar-Power
0	|	7	|	Torrent
1	|	7	|	Rain-Dish
0	|	8	|	Torrent
1	|	8	|	Rain-Dish
0	|	9	|	Torrent
1	|	9	|	Rain-Dish
0	|	10	|	Shield-Dust
1	|	10	|	Run-Away
0	|	11	|	Shed-Skin
0	|	12	|	Compound-Eyes
1	|	12	|	Tinted-Lens
0	|	13	|	Shield-Dust
1	|	13	|	Run-Away
0	|	14	|	Shed-Skin
0	|	15	|	Swarm
1	|	15	|	Sniper
0	|	16	|	Keen-Eye
0	|	16	|	Tangled-Feet
1	|	16	|	Big-Pecks
0	|	17	|	Keen-Eye
0	|	17	|	Tangled-Feet
1	|	17	|	Big-Pecks
0	|	18	|	Keen-Eye
0	|	18	|	Tangled-Feet
1	|	18	|	Big-Pecks
0	|	19	|	Run-Away
0	|	19	|	Guts
1	|	19	|	Hustle
0	|	20	|	Run-Away
0	|	20	|	Guts
1	|	20	|	Hustle
0	|	21	|	Keen-Eye
1	|	21	|	Sniper
0	|	22	|	Keen-Eye
1	|	22	|	Sniper
0	|	23	|	Intimidate
0	|	23	|	Shed-Skin
1	|	23	|	Unnerve
0	|	24	|	Intimidate
0	|	24	|	Shed-Skin
1	|	24	|	Unnerve
0	|	25	|	Static
1	|	25	|	Lightning-Rod
0	|	26	|	Static
1	|	26	|	Lightning-Rod
0	|	27	|	Sand-Veil
1	|	27	|	Sand-Rush
0	|	28	|	Sand-Veil
1	|	28	|	Sand-Rush
0	|	29	|	Poison-Point
0	|	29	|	Rivalry
1	|	29	|	Hustle
0	|	30	|	Poison-Point
0	|	30	|	Rivalry
1	|	30	|	Hustle
0	|	31	|	Poison-Point
0	|	31	|	Rivalry
1	|	31	|	Sheer-Force
0	|	32	|	Poison-Point
0	|	32	|	Rivalry
1	|	32	|	Hustle
0	|	33	|	Poison-Point
0	|	33	|	Rivalry
1	|	33	|	Hustle
0	|	34	|	Poison-Point
0	|	34	|	Rivalry
1	|	34	|	Sheer-Force
0	|	35	|	Cute-Charm
0	|	35	|	Magic-Guard
1	|	35	|	Friend-Guard
0	|	36	|	Cute-Charm
0	|	36	|	Magic-Guard
1	|	36	|	Unaware
0	|	37	|	Flash-Fire
1	|	37	|	Drought
0	|	38	|	Flash-Fire
1	|	38	|	Drought
0	|	39	|	Cute-Charm
0	|	39	|	Competitive
1	|	39	|	Friend-Guard
0	|	40	|	Cute-Charm
0	|	40	|	Competitive
1	|	40	|	Frisk
0	|	41	|	Inner-Focus
1	|	41	|	Infiltrator
0	|	42	|	Inner-Focus
1	|	42	|	Infiltrator
0	|	43	|	Chlorophyll
1	|	43	|	Run-Away
0	|	44	|	Chlorophyll
1	|	44	|	Stench
0	|	45	|	Chlorophyll
1	|	45	|	Effect-Spore
0	|	46	|	Effect-Spore
0	|	46	|	Dry-Skin
1	|	46	|	Damp
0	|	47	|	Effect-Spore
0	|	47	|	Dry-Skin
1	|	47	|	Damp
0	|	48	|	Compound-Eyes
0	|	48	|	Tinted-Lens
1	|	48	|	Run-Away
0	|	49	|	Shield-Dust
0	|	49	|	Tinted-Lens
1	|	49	|	Wonder-Skin
0	|	50	|	Sand-Veil
0	|	50	|	Arena-Trap
1	|	50	|	Sand-Force
0	|	51	|	Sand-Veil
0	|	51	|	Arena-Trap
1	|	51	|	Sand-Force
0	|	52	|	Pickup
0	|	52	|	Technician
1	|	52	|	Unnerve
0	|	53	|	Limber
0	|	53	|	Technician
1	|	53	|	Unnerve
0	|	54	|	Damp
0	|	54	|	Cloud-Nine
1	|	54	|	Swift-Swim
0	|	55	|	Damp
0	|	55	|	Cloud-Nine
1	|	55	|	Swift-Swim
0	|	56	|	Vital-Spirit
0	|	56	|	Anger-Point
1	|	56	|	Defiant
0	|	57	|	Vital-Spirit
0	|	57	|	Anger-Point
1	|	57	|	Defiant
0	|	58	|	Intimidate
0	|	58	|	Flash-Fire
1	|	58	|	Justified
0	|	59	|	Intimidate
0	|	59	|	Flash-Fire
1	|	59	|	Justified
0	|	60	|	Water-Absorb
0	|	60	|	Damp
1	|	60	|	Swift-Swim
0	|	61	|	Water-Absorb
0	|	61	|	Damp
1	|	61	|	Swift-Swim
0	|	62	|	Water-Absorb
0	|	62	|	Damp
1	|	62	|	Swift-Swim
0	|	63	|	Synchronize
0	|	63	|	Inner-Focus
1	|	63	|	Magic-Guard
0	|	64	|	Synchronize
0	|	64	|	Inner-Focus
1	|	64	|	Magic-Guard
0	|	65	|	Synchronize
0	|	65	|	Inner-Focus
1	|	65	|	Magic-Guard
0	|	66	|	Guts
0	|	66	|	No-Guard
1	|	66	|	Steadfast
0	|	67	|	Guts
0	|	67	|	No-Guard
1	|	67	|	Steadfast
0	|	68	|	Guts
0	|	68	|	No-Guard
1	|	68	|	Steadfast
0	|	69	|	Chlorophyll
1	|	69	|	Gluttony
0	|	70	|	Chlorophyll
1	|	70	|	Gluttony
0	|	71	|	Chlorophyll
1	|	71	|	Gluttony
0	|	72	|	Clear-Body
0	|	72	|	Liquid-Ooze
1	|	72	|	Rain-Dish
0	|	73	|	Clear-Body
0	|	73	|	Liquid-Ooze
1	|	73	|	Rain-Dish
0	|	74	|	Rock-Head
0	|	74	|	Sturdy
1	|	74	|	Sand-Veil
0	|	75	|	Rock-Head
0	|	75	|	Sturdy
1	|	75	|	Sand-Veil
0	|	76	|	Rock-Head
0	|	76	|	Sturdy
1	|	76	|	Sand-Veil
0	|	77	|	Run-Away
0	|	77	|	Flash-Fire
1	|	77	|	Flame-Body
0	|	78	|	Run-Away
0	|	78	|	Flash-Fire
1	|	78	|	Flame-Body
0	|	79	|	Oblivious
0	|	79	|	Own-Tempo
1	|	79	|	Regenerator
0	|	80	|	Oblivious
0	|	80	|	Own-Tempo
1	|	80	|	Regenerator
0	|	81	|	Magnet-Pull
0	|	81	|	Sturdy
1	|	81	|	Analytic
0	|	82	|	Magnet-Pull
0	|	82	|	Sturdy
1	|	82	|	Analytic
0	|	83	|	Keen-Eye
0	|	83	|	Inner-Focus
1	|	83	|	Defiant
0	|	84	|	Run-Away
0	|	84	|	Early-Bird
1	|	84	|	Tangled-Feet
0	|	85	|	Run-Away
0	|	85	|	Early-Bird
1	|	85	|	Tangled-Feet
0	|	86	|	Thick-Fat
0	|	86	|	Hydration
1	|	86	|	Ice-Body
0	|	87	|	Thick-Fat
0	|	87	|	Hydration
1	|	87	|	Ice-Body
0	|	88	|	Stench
0	|	88	|	Sticky-Hold
1	|	88	|	Poison-Touch
0	|	89	|	Stench
0	|	89	|	Sticky-Hold
1	|	89	|	Poison-Touch
0	|	90	|	Shell-Armor
0	|	90	|	Skill-Link
1	|	90	|	Overcoat
0	|	91	|	Shell-Armor
0	|	91	|	Skill-Link
1	|	91	|	Overcoat
0	|	92	|	Levitate
0	|	93	|	Levitate
0	|	94	|	Cursed-Body
0	|	95	|	Rock-Head
0	|	95	|	Sturdy
1	|	95	|	Weak-Armor
0	|	96	|	Insomnia
0	|	96	|	Forewarn
1	|	96	|	Inner-Focus
0	|	97	|	Insomnia
0	|	97	|	Forewarn
1	|	97	|	Inner-Focus
0	|	98	|	Hyper-Cutter
0	|	98	|	Shell-Armor
1	|	98	|	Sheer-Force
0	|	99	|	Hyper-Cutter
0	|	99	|	Shell-Armor
1	|	99	|	Sheer-Force
0	|	100	|	Soundproof
0	|	100	|	Static
1	|	100	|	Aftermath
0	|	101	|	Soundproof
0	|	101	|	Static
1	|	101	|	Aftermath
0	|	102	|	Chlorophyll
1	|	102	|	Harvest
0	|	103	|	Chlorophyll
1	|	103	|	Harvest
0	|	104	|	Rock-Head
0	|	104	|	Lightning-Rod
1	|	104	|	Battle-Armor
0	|	105	|	Rock-Head
0	|	105	|	Lightning-Rod
1	|	105	|	Battle-Armor
0	|	106	|	Limber
0	|	106	|	Reckless
1	|	106	|	Unburden
0	|	107	|	Keen-Eye
0	|	107	|	Iron-Fist
1	|	107	|	Inner-Focus
0	|	108	|	Own-Tempo
0	|	108	|	Oblivious
1	|	108	|	Cloud-Nine
0	|	109	|	Levitate
0	|	109	|	Neutralizing-Gas
1	|	109	|	Stench
0	|	110	|	Levitate
0	|	110	|	Neutralizing-Gas
1	|	110	|	Stench
0	|	111	|	Lightning-Rod
0	|	111	|	Rock-Head
1	|	111	|	Reckless
0	|	112	|	Lightning-Rod
0	|	112	|	Rock-Head
1	|	112	|	Reckless
0	|	113	|	Natural-Cure
0	|	113	|	Serene-Grace
1	|	113	|	Healer
0	|	114	|	Chlorophyll
0	|	114	|	Leaf-Guard
1	|	114	|	Regenerator
0	|	115	|	Early-Bird
0	|	115	|	Scrappy
1	|	115	|	Inner-Focus
0	|	116	|	Swift-Swim
0	|	116	|	Sniper
1	|	116	|	Damp
0	|	117	|	Poison-Point
0	|	117	|	Sniper
1	|	117	|	Damp
0	|	118	|	Swift-Swim
0	|	118	|	Water-Veil
1	|	118	|	Lightning-Rod
0	|	119	|	Swift-Swim
0	|	119	|	Water-Veil
1	|	119	|	Lightning-Rod
0	|	120	|	Illuminate
0	|	120	|	Natural-Cure
1	|	120	|	Analytic
0	|	121	|	Illuminate
0	|	121	|	Natural-Cure
1	|	121	|	Analytic
0	|	122	|	Soundproof
0	|	122	|	Filter
1	|	122	|	Technician
0	|	123	|	Swarm
0	|	123	|	Technician
1	|	123	|	Steadfast
0	|	124	|	Oblivious
0	|	124	|	Forewarn
1	|	124	|	Dry-Skin
0	|	125	|	Static
1	|	125	|	Vital-Spirit
0	|	126	|	Flame-Body
1	|	126	|	Vital-Spirit
0	|	127	|	Hyper-Cutter
0	|	127	|	Mold-Breaker
1	|	127	|	Moxie
0	|	128	|	Intimidate
0	|	128	|	Anger-Point
1	|	128	|	Sheer-Force
0	|	129	|	Swift-Swim
1	|	129	|	Rattled
0	|	130	|	Intimidate
1	|	130	|	Moxie
0	|	131	|	Water-Absorb
0	|	131	|	Shell-Armor
1	|	131	|	Hydration
0	|	132	|	Limber
1	|	132	|	Imposter
0	|	133	|	Run-Away
0	|	133	|	Adaptability
1	|	133	|	Anticipation
0	|	134	|	Water-Absorb
1	|	134	|	Hydration
0	|	135	|	Volt-Absorb
1	|	135	|	Quick-Feet
0	|	136	|	Flash-Fire
1	|	136	|	Guts
0	|	137	|	Trace
0	|	137	|	Download
1	|	137	|	Analytic
0	|	138	|	Swift-Swim
0	|	138	|	Shell-Armor
1	|	138	|	Weak-Armor
0	|	139	|	Swift-Swim
0	|	139	|	Shell-Armor
1	|	139	|	Weak-Armor
0	|	140	|	Swift-Swim
0	|	140	|	Battle-Armor
1	|	140	|	Weak-Armor
0	|	141	|	Swift-Swim
0	|	141	|	Battle-Armor
1	|	141	|	Weak-Armor
0	|	142	|	Rock-Head
0	|	142	|	Pressure
1	|	142	|	Unnerve
0	|	143	|	Immunity
0	|	143	|	Thick-Fat
1	|	143	|	Gluttony
0	|	144	|	Pressure
1	|	144	|	Snow-Cloak
0	|	145	|	Pressure
1	|	145	|	Static
0	|	146	|	Pressure
1	|	146	|	Flame-Body
0	|	147	|	Shed-Skin
1	|	147	|	Marvel-Scale
0	|	148	|	Shed-Skin
1	|	148	|	Marvel-Scale
0	|	149	|	Inner-Focus
1	|	149	|	Multiscale
0	|	150	|	Pressure
1	|	150	|	Unnerve
0	|	151	|	Synchronize
0	|	152	|	Overgrow
1	|	152	|	Leaf-Guard
0	|	153	|	Overgrow
1	|	153	|	Leaf-Guard
0	|	154	|	Overgrow
1	|	154	|	Leaf-Guard
0	|	155	|	Blaze
1	|	155	|	Flash-Fire
0	|	156	|	Blaze
1	|	156	|	Flash-Fire
0	|	157	|	Blaze
1	|	157	|	Flash-Fire
0	|	158	|	Torrent
1	|	158	|	Sheer-Force
0	|	159	|	Torrent
1	|	159	|	Sheer-Force
0	|	160	|	Torrent
1	|	160	|	Sheer-Force
0	|	161	|	Run-Away
0	|	161	|	Keen-Eye
1	|	161	|	Frisk
0	|	162	|	Run-Away
0	|	162	|	Keen-Eye
1	|	162	|	Frisk
0	|	163	|	Insomnia
0	|	163	|	Keen-Eye
1	|	163	|	Tinted-Lens
0	|	164	|	Insomnia
0	|	164	|	Keen-Eye
1	|	164	|	Tinted-Lens
0	|	165	|	Swarm
0	|	165	|	Early-Bird
1	|	165	|	Rattled
0	|	166	|	Swarm
0	|	166	|	Early-Bird
1	|	166	|	Iron-Fist
0	|	167	|	Swarm
0	|	167	|	Insomnia
1	|	167	|	Sniper
0	|	168	|	Swarm
0	|	168	|	Insomnia
1	|	168	|	Sniper
0	|	169	|	Inner-Focus
1	|	169	|	Infiltrator
0	|	170	|	Volt-Absorb
0	|	170	|	Illuminate
1	|	170	|	Water-Absorb
0	|	171	|	Volt-Absorb
0	|	171	|	Illuminate
1	|	171	|	Water-Absorb
0	|	172	|	Static
1	|	172	|	Lightning-Rod
0	|	173	|	Cute-Charm
0	|	173	|	Magic-Guard
1	|	173	|	Friend-Guard
0	|	174	|	Cute-Charm
0	|	174	|	Competitive
1	|	174	|	Friend-Guard
0	|	175	|	Hustle
0	|	175	|	Serene-Grace
1	|	175	|	Super-Luck
0	|	176	|	Hustle
0	|	176	|	Serene-Grace
1	|	176	|	Super-Luck
0	|	177	|	Synchronize
0	|	177	|	Early-Bird
1	|	177	|	Magic-Bounce
0	|	178	|	Synchronize
0	|	178	|	Early-Bird
1	|	178	|	Magic-Bounce
0	|	179	|	Static
1	|	179	|	Plus
0	|	180	|	Static
1	|	180	|	Plus
0	|	181	|	Static
1	|	181	|	Plus
0	|	182	|	Chlorophyll
1	|	182	|	Healer
0	|	183	|	Thick-Fat
0	|	183	|	Huge-Power
1	|	183	|	Sap-Sipper
0	|	184	|	Thick-Fat
0	|	184	|	Huge-Power
1	|	184	|	Sap-Sipper
0	|	185	|	Sturdy
0	|	185	|	Rock-Head
1	|	185	|	Rattled
0	|	186	|	Water-Absorb
0	|	186	|	Damp
1	|	186	|	Drizzle
0	|	187	|	Chlorophyll
0	|	187	|	Leaf-Guard
1	|	187	|	Infiltrator
0	|	188	|	Chlorophyll
0	|	188	|	Leaf-Guard
1	|	188	|	Infiltrator
0	|	189	|	Chlorophyll
0	|	189	|	Leaf-Guard
1	|	189	|	Infiltrator
0	|	190	|	Run-Away
0	|	190	|	Pickup
1	|	190	|	Skill-Link
0	|	191	|	Chlorophyll
0	|	191	|	Solar-Power
1	|	191	|	Early-Bird
0	|	192	|	Chlorophyll
0	|	192	|	Solar-Power
1	|	192	|	Early-Bird
0	|	193	|	Speed-Boost
0	|	193	|	Compound-Eyes
1	|	193	|	Frisk
0	|	194	|	Damp
0	|	194	|	Water-Absorb
1	|	194	|	Unaware
0	|	195	|	Damp
0	|	195	|	Water-Absorb
1	|	195	|	Unaware
0	|	196	|	Synchronize
1	|	196	|	Magic-Bounce
0	|	197	|	Synchronize
1	|	197	|	Inner-Focus
0	|	198	|	Insomnia
0	|	198	|	Super-Luck
1	|	198	|	Prankster
0	|	199	|	Oblivious
0	|	199	|	Own-Tempo
1	|	199	|	Regenerator
0	|	200	|	Levitate
0	|	201	|	Levitate
0	|	202	|	Shadow-Tag
1	|	202	|	Telepathy
0	|	203	|	Inner-Focus
0	|	203	|	Early-Bird
1	|	203	|	Sap-Sipper
0	|	204	|	Sturdy
1	|	204	|	Overcoat
0	|	205	|	Sturdy
1	|	205	|	Overcoat
0	|	206	|	Serene-Grace
0	|	206	|	Run-Away
1	|	206	|	Rattled
0	|	207	|	Hyper-Cutter
0	|	207	|	Sand-Veil
1	|	207	|	Immunity
0	|	208	|	Rock-Head
0	|	208	|	Sturdy
1	|	208	|	Sheer-Force
0	|	209	|	Intimidate
0	|	209	|	Run-Away
1	|	209	|	Rattled
0	|	210	|	Intimidate
0	|	210	|	Quick-Feet
1	|	210	|	Rattled
0	|	211	|	Poison-Point
0	|	211	|	Swift-Swim
1	|	211	|	Intimidate
0	|	212	|	Swarm
0	|	212	|	Technician
1	|	212	|	Light-Metal
0	|	213	|	Sturdy
0	|	213	|	Gluttony
1	|	213	|	Contrary
0	|	214	|	Swarm
0	|	214	|	Guts
1	|	214	|	Moxie
0	|	215	|	Inner-Focus
0	|	215	|	Keen-Eye
1	|	215	|	Pickpocket
0	|	216	|	Pickup
0	|	216	|	Quick-Feet
1	|	216	|	Honey-Gather
0	|	217	|	Guts
0	|	217	|	Quick-Feet
1	|	217	|	Unnerve
0	|	218	|	Magma-Armor
0	|	218	|	Flame-Body
1	|	218	|	Weak-Armor
0	|	219	|	Magma-Armor
0	|	219	|	Flame-Body
1	|	219	|	Weak-Armor
0	|	220	|	Oblivious
0	|	220	|	Snow-Cloak
1	|	220	|	Thick-Fat
0	|	221	|	Oblivious
0	|	221	|	Snow-Cloak
1	|	221	|	Thick-Fat
0	|	222	|	Hustle
0	|	222	|	Natural-Cure
1	|	222	|	Regenerator
0	|	223	|	Hustle
0	|	223	|	Sniper
1	|	223	|	Moody
0	|	224	|	Suction-Cups
0	|	224	|	Sniper
1	|	224	|	Moody
0	|	225	|	Vital-Spirit
0	|	225	|	Hustle
1	|	225	|	Insomnia
0	|	226	|	Swift-Swim
0	|	226	|	Water-Absorb
1	|	226	|	Water-Veil
0	|	227	|	Keen-Eye
0	|	227	|	Sturdy
1	|	227	|	Weak-Armor
0	|	228	|	Early-Bird
0	|	228	|	Flash-Fire
1	|	228	|	Unnerve
0	|	229	|	Early-Bird
0	|	229	|	Flash-Fire
1	|	229	|	Unnerve
0	|	230	|	Swift-Swim
0	|	230	|	Sniper
1	|	230	|	Damp
0	|	231	|	Pickup
1	|	231	|	Sand-Veil
0	|	232	|	Sturdy
1	|	232	|	Sand-Veil
0	|	233	|	Trace
0	|	233	|	Download
1	|	233	|	Analytic
0	|	234	|	Intimidate
0	|	234	|	Frisk
1	|	234	|	Sap-Sipper
0	|	235	|	Own-Tempo
0	|	235	|	Technician
1	|	235	|	Moody
0	|	236	|	Guts
0	|	236	|	Steadfast
1	|	236	|	Vital-Spirit
0	|	237	|	Intimidate
0	|	237	|	Technician
1	|	237	|	Steadfast
0	|	238	|	Oblivious
0	|	238	|	Forewarn
1	|	238	|	Hydration
0	|	239	|	Static
1	|	239	|	Vital-Spirit
0	|	240	|	Flame-Body
1	|	240	|	Vital-Spirit
0	|	241	|	Thick-Fat
0	|	241	|	Scrappy
1	|	241	|	Sap-Sipper
0	|	242	|	Natural-Cure
0	|	242	|	Serene-Grace
1	|	242	|	Healer
0	|	243	|	Pressure
1	|	243	|	Inner-Focus
0	|	244	|	Pressure
1	|	244	|	Inner-Focus
0	|	245	|	Pressure
1	|	245	|	Inner-Focus
0	|	246	|	Guts
1	|	246	|	Sand-Veil
0	|	247	|	Shed-Skin
0	|	248	|	Sand-Stream
1	|	248	|	Unnerve
0	|	249	|	Pressure
1	|	249	|	Multiscale
0	|	250	|	Pressure
1	|	250	|	Regenerator
0	|	251	|	Natural-Cure
0	|	252	|	Overgrow
1	|	252	|	Unburden
0	|	253	|	Overgrow
1	|	253	|	Unburden
0	|	254	|	Overgrow
1	|	254	|	Unburden
0	|	255	|	Blaze
1	|	255	|	Speed-Boost
0	|	256	|	Blaze
1	|	256	|	Speed-Boost
0	|	257	|	Blaze
1	|	257	|	Speed-Boost
0	|	258	|	Torrent
1	|	258	|	Damp
0	|	259	|	Torrent
1	|	259	|	Damp
0	|	260	|	Torrent
1	|	260	|	Damp
0	|	261	|	Run-Away
0	|	261	|	Quick-Feet
1	|	261	|	Rattled
0	|	262	|	Intimidate
0	|	262	|	Quick-Feet
1	|	262	|	Moxie
0	|	263	|	Pickup
0	|	263	|	Gluttony
1	|	263	|	Quick-Feet
0	|	264	|	Pickup
0	|	264	|	Gluttony
1	|	264	|	Quick-Feet
0	|	265	|	Shield-Dust
1	|	265	|	Run-Away
0	|	266	|	Shed-Skin
0	|	267	|	Swarm
1	|	267	|	Rivalry
0	|	268	|	Shed-Skin
0	|	269	|	Shield-Dust
1	|	269	|	Compound-Eyes
0	|	270	|	Swift-Swim
0	|	270	|	Rain-Dish
1	|	270	|	Own-Tempo
0	|	271	|	Swift-Swim
0	|	271	|	Rain-Dish
1	|	271	|	Own-Tempo
0	|	272	|	Swift-Swim
0	|	272	|	Rain-Dish
1	|	272	|	Own-Tempo
0	|	273	|	Chlorophyll
0	|	273	|	Early-Bird
1	|	273	|	Pickpocket
0	|	274	|	Chlorophyll
0	|	274	|	Early-Bird
1	|	274	|	Pickpocket
0	|	275	|	Chlorophyll
0	|	275	|	Wind-Rider
1	|	275	|	Pickpocket
0	|	276	|	Guts
1	|	276	|	Scrappy
0	|	277	|	Guts
1	|	277	|	Scrappy
0	|	278	|	Keen-Eye
0	|	278	|	Hydration
1	|	278	|	Rain-Dish
0	|	279	|	Keen-Eye
0	|	279	|	Drizzle
1	|	279	|	Rain-Dish
0	|	280	|	Synchronize
0	|	280	|	Trace
1	|	280	|	Telepathy
0	|	281	|	Synchronize
0	|	281	|	Trace
1	|	281	|	Telepathy
0	|	282	|	Synchronize
0	|	282	|	Trace
1	|	282	|	Telepathy
0	|	283	|	Swift-Swim
1	|	283	|	Rain-Dish
0	|	284	|	Intimidate
1	|	284	|	Unnerve
0	|	285	|	Effect-Spore
0	|	285	|	Poison-Heal
1	|	285	|	Quick-Feet
0	|	286	|	Effect-Spore
0	|	286	|	Poison-Heal
1	|	286	|	Technician
0	|	287	|	Truant
0	|	288	|	Vital-Spirit
0	|	289	|	Truant
0	|	290	|	Compound-Eyes
1	|	290	|	Run-Away
0	|	291	|	Speed-Boost
1	|	291	|	Infiltrator
0	|	292	|	Wonder-Guard
0	|	293	|	Soundproof
1	|	293	|	Rattled
0	|	294	|	Soundproof
1	|	294	|	Scrappy
0	|	295	|	Soundproof
1	|	295	|	Scrappy
0	|	296	|	Thick-Fat
0	|	296	|	Guts
1	|	296	|	Sheer-Force
0	|	297	|	Thick-Fat
0	|	297	|	Guts
1	|	297	|	Sheer-Force
0	|	298	|	Thick-Fat
0	|	298	|	Huge-Power
1	|	298	|	Sap-Sipper
0	|	299	|	Sturdy
0	|	299	|	Magnet-Pull
1	|	299	|	Sand-Force
0	|	300	|	Cute-Charm
0	|	300	|	Normalize
1	|	300	|	Wonder-Skin
0	|	301	|	Cute-Charm
0	|	301	|	Normalize
1	|	301	|	Wonder-Skin
0	|	302	|	Keen-Eye
0	|	302	|	Stall
1	|	302	|	Prankster
0	|	303	|	Hyper-Cutter
0	|	303	|	Intimidate
1	|	303	|	Sheer-Force
0	|	304	|	Sturdy
0	|	304	|	Rock-Head
1	|	304	|	Heavy-Metal
0	|	305	|	Sturdy
0	|	305	|	Rock-Head
1	|	305	|	Heavy-Metal
0	|	306	|	Sturdy
0	|	306	|	Rock-Head
1	|	306	|	Heavy-Metal
0	|	307	|	Pure-Power
1	|	307	|	Telepathy
0	|	308	|	Pure-Power
1	|	308	|	Telepathy
0	|	309	|	Static
0	|	309	|	Lightning-Rod
1	|	309	|	Minus
0	|	310	|	Static
0	|	310	|	Lightning-Rod
1	|	310	|	Minus
0	|	311	|	Plus
1	|	311	|	Lightning-Rod
0	|	312	|	Minus
1	|	312	|	Volt-Absorb
0	|	313	|	Illuminate
0	|	313	|	Swarm
1	|	313	|	Prankster
0	|	314	|	Oblivious
0	|	314	|	Tinted-Lens
1	|	314	|	Prankster
0	|	315	|	Natural-Cure
0	|	315	|	Poison-Point
1	|	315	|	Leaf-Guard
0	|	316	|	Liquid-Ooze
0	|	316	|	Sticky-Hold
1	|	316	|	Gluttony
0	|	317	|	Liquid-Ooze
0	|	317	|	Sticky-Hold
1	|	317	|	Gluttony
0	|	318	|	Rough-Skin
1	|	318	|	Speed-Boost
0	|	319	|	Rough-Skin
1	|	319	|	Speed-Boost
0	|	320	|	Water-Veil
0	|	320	|	Oblivious
1	|	320	|	Pressure
0	|	321	|	Water-Veil
0	|	321	|	Oblivious
1	|	321	|	Pressure
0	|	322	|	Oblivious
0	|	322	|	Simple
